Cycle_Index,Start_Time,End_Time,Test_Time (s),Min_Current (A),Max_Current (A),Min_Voltage (V),Max_Voltage (V),Charge_Capacity (Ah),Discharge_Capacity (Ah),Charge_Energy (Wh),Discharge_Energy (Wh)
1.0,,,13549.071,-1.35,1.172,2.699,4.2,1.373,1.366,5.512,4.899
2.0,,,27035.502,-1.35,1.17,2.699,4.2,1.368,1.364,5.47,4.899
3.0,,,40404.856,-1.35,1.165,2.699,4.2,1.369,1.365,5.464,4.915
4.0,,,53818.131,-1.35,1.174,2.699,4.2,1.359,1.363,5.445,4.894
5.0,,,67278.805,-1.35,1.174,2.699,4.2,1.364,1.363,5.452,4.906
6.0,,,80594.172,-1.35,1.162,2.699,4.2,1.364,1.362,5.441,4.911
7.0,,,93809.701,-1.35,1.161,2.699,4.2,1.36,1.356,5.425,4.883
8.0,,,107093.989,-1.35,1.165,2.699,4.2,1.352,1.349,5.401,4.848
9.0,,,120341.097,-1.35,1.161,2.699,4.2,1.347,1.346,5.385,4.84
10.0,,,133582.772,-1.35,1.159,2.699,4.2,1.343,1.343,5.369,4.826
11.0,,,146822.293,-1.35,1.161,2.699,4.2,1.34,1.34,5.355,4.814
12.0,,,159970.96,-1.35,1.163,2.699,4.2,1.341,1.346,5.359,4.851
13.0,,,173104.99,-1.35,1.158,2.699,4.2,1.344,1.346,5.363,4.856
14.0,,,186259.386,-1.35,1.16,2.699,4.2,1.342,1.337,5.352,4.811
15.0,,,199408.397,-1.35,1.157,2.699,4.2,1.335,1.334,5.335,4.797
16.0,,,212540.022,-1.35,1.16,2.699,4.2,1.334,1.332,5.331,4.789
17.0,,,225668.266,-1.35,1.157,2.699,4.2,1.33,1.33,5.318,4.781
18.0,,,238820.87,-1.35,1.158,2.699,4.2,1.33,1.333,5.318,4.799
19.0,,,248220.634,-1.35,0.675,2.699,4.197,1.133,1.138,4.48,4.055
20.0,,,261290.87,-1.35,1.152,2.699,4.2,1.337,1.336,5.334,4.82
21.0,,,274373.894,-1.35,1.15,2.699,4.2,1.331,1.327,5.315,4.77
22.0,,,287448.46,-1.349,1.152,2.699,4.2,1.324,1.325,5.292,4.762
23.0,,,300496.935,-1.35,1.154,2.699,4.2,1.323,1.324,5.289,4.758
24.0,,,313534.788,-1.349,1.149,2.699,4.2,1.322,1.321,5.286,4.749
25.0,,,326601.927,-1.35,1.152,2.699,4.2,1.32,1.325,5.28,4.772
26.0,,,339586.507,-1.35,1.148,2.699,4.2,1.326,1.328,5.293,4.787
27.0,,,352551.086,-1.35,1.148,2.699,4.2,1.325,1.328,5.288,4.791
28.0,,,365500.362,-1.35,1.146,2.699,4.2,1.327,1.328,5.296,4.793
29.0,,,378442.784,-1.35,1.143,2.699,4.2,1.327,1.328,5.293,4.794
30.0,,,391371.439,-1.35,1.144,2.699,4.2,1.326,1.328,5.29,4.795
31.0,,,404291.464,-1.35,1.141,2.699,4.2,1.326,1.328,5.286,4.796
32.0,,,417196.561,-1.35,1.147,2.698,4.2,1.325,1.327,5.284,4.795
33.0,,,430092.645,-1.35,1.143,2.699,4.2,1.325,1.327,5.282,4.794
34.0,,,442989.597,-1.35,1.142,2.699,4.2,1.324,1.326,5.28,4.793
35.0,,,455875.044,-1.35,1.142,2.699,4.2,1.324,1.326,5.277,4.791
36.0,,,468746.594,-1.35,1.143,2.699,4.2,1.323,1.325,5.275,4.79
37.0,,,481611.268,-1.35,1.139,2.699,4.2,1.323,1.325,5.273,4.791
38.0,,,494474.185,-1.35,1.136,2.699,4.2,1.322,1.324,5.271,4.789
39.0,,,507325.83,-1.35,1.138,2.699,4.2,1.322,1.324,5.269,4.787
40.0,,,520171.091,-1.35,1.143,2.699,4.2,1.322,1.323,5.269,4.785
41.0,,,533064.414,-1.35,1.142,2.699,4.2,1.318,1.313,5.256,4.732
